user_id,create_date,last_update_date,total_price
835,2021-02-19 17:56:29,2021-02-19 17:56:29,79609329
682,2018-05-19 05:45:37,2018-05-19 05:45:37,336026493
185,2018-11-25 14:47:34,2018-11-25 14:47:34,925978031
346,2020-03-15 14:43:30,2020-03-15 14:43:30,658545718
615,2018-01-19 09:24:22,2018-01-19 09:24:22,491657558
514,2021-03-06 08:37:59,2021-03-06 08:37:59,984495553
121,2021-08-16 10:01:22,2021-08-16 10:01:22,498040447
851,2019-10-27 08:01:59,2019-10-27 08:01:59,40829008
6,2021-05-28 00:11:18,2021-05-28 00:11:18,997768082
705,2020-04-29 06:03:37,2020-04-29 06:03:37,472557667
22,2021-10-30 03:01:05,2021-10-30 03:01:05,692301555
44,2019-05-28 12:16:57,2019-05-28 12:16:57,575783854
998,2018-11-29 18:00:32,2018-11-29 18:00:32,732058771
804,2020-05-11 16:13:56,2020-05-11 16:13:56,890573246
226,2019-02-16 23:41:26,2019-02-16 23:41:26,992953711
755,2020-09-06 12:44:25,2020-09-06 12:44:25,878191281
961,2021-10-20 23:30:59,2021-10-20 23:30:59,618378635
20,2021-05-07 22:20:59,2021-05-07 22:20:59,135854825
129,2021-04-03 11:47:18,2021-04-03 11:47:18,165953215
686,2018-10-14 05:54:44,2018-10-14 05:54:44,98701281
973,2018-10-03 08:29:20,2018-10-03 08:29:20,456297109
797,2018-11-21 11:51:39,2018-11-21 11:51:39,592768728
392,2019-05-07 13:52:23,2019-05-07 13:52:23,356144900
558,2018-12-06 05:27:12,2018-12-06 05:27:12,773877882
813,2018-01-19 09:07:28,2018-01-19 09:07:28,485568162
429,2020-09-21 21:35:17,2020-09-21 21:35:17,949600272
923,2020-02-18 02:07:52,2020-02-18 02:07:52,680143792
32,2021-08-23 20:06:29,2021-08-23 20:06:29,84216525
463,2020-08-14 12:21:57,2020-08-14 12:21:57,488907800
408,2021-11-26 00:21:29,2021-11-26 00:21:29,202948489
14,2018-08-22 21:56:29,2018-08-22 21:56:29,528241888
617,2018-08-13 22:04:34,2018-08-13 22:04:34,898950117
142,2018-03-15 11:12:51,2018-03-15 11:12:51,165670842
909,2019-12-25 21:26:00,2019-12-25 21:26:00,969458699
773,2020-12-01 22:53:52,2020-12-01 22:53:52,44741589
606,2020-10-05 08:19:03,2020-10-05 08:19:03,351545674
363,2020-07-31 05:26:51,2020-07-31 05:26:51,711493318
709,2020-01-31 22:44:15,2020-01-31 22:44:15,275005700
160,2018-05-19 13:06:58,2018-05-19 13:06:58,155562592
808,2018-02-14 12:21:16,2018-02-14 12:21:16,333717474
737,2021-08-17 23:04:57,2021-08-17 23:04:57,472369588
532,2018-09-10 00:46:34,2018-09-10 00:46:34,682953883
913,2018-09-30 00:22:33,2018-09-30 00:22:33,22196719
132,2019-10-04 08:06:59,2019-10-04 08:06:59,736381755
836,2021-01-16 04:36:46,2021-01-16 04:36:46,334594206
427,2018-10-06 13:28:52,2018-10-06 13:28:52,554986567
570,2019-07-04 03:44:17,2019-07-04 03:44:17,599637877
290,2020-04-26 22:37:35,2020-04-26 22:37:35,952799073
45,2019-08-10 07:24:36,2019-08-10 07:24:36,201033045
651,2019-10-20 17:36:46,2019-10-20 17:36:46,495776128
669,2019-10-24 15:55:19,2019-10-24 15:55:19,776262592
102,2020-10-07 23:26:51,2020-10-07 23:26:51,12921733
472,2019-11-09 10:09:50,2019-11-09 10:09:50,809320900
70,2018-08-04 08:13:13,2018-08-04 08:13:13,504207176
740,2019-12-04 21:25:50,2019-12-04 21:25:50,975962115
945,2018-06-22 23:49:57,2018-06-22 23:49:57,852010226
388,2020-03-26 16:46:23,2020-03-26 16:46:23,508897805
992,2021-04-14 10:52:16,2021-04-14 10:52:16,756971940
423,2020-01-19 18:28:37,2020-01-19 18:28:37,483621851
680,2019-06-08 09:34:18,2019-06-08 09:34:18,976725241
839,2020-05-22 14:29:51,2020-05-22 14:29:51,710166881
870,2021-04-17 13:23:39,2021-04-17 13:23:39,14954418
565,2018-09-29 23:24:55,2018-09-29 23:24:55,662667281
850,2021-03-05 22:20:47,2021-03-05 22:20:47,450502544
877,2019-11-23 20:11:26,2019-11-23 20:11:26,940015193
519,2020-04-01 06:09:19,2020-04-01 06:09:19,370476836
293,2021-07-07 01:37:19,2021-07-07 01:37:19,642180791
2,2021-01-26 11:14:17,2021-01-26 11:14:17,977572944
483,2021-12-12 05:27:42,2021-12-12 05:27:42,387627802
29,2018-07-06 16:32:19,2018-07-06 16:32:19,643793093
982,2021-05-03 22:29:42,2021-05-03 22:29:42,886328798
26,2019-04-19 05:18:26,2019-04-19 05:18:26,741475530
98,2018-11-12 20:02:31,2018-11-12 20:02:31,975353402
339,2018-04-01 07:13:49,2018-04-01 07:13:49,99055788
46,2021-05-15 13:18:49,2021-05-15 13:18:49,312432743
802,2021-02-02 18:20:10,2021-02-02 18:20:10,82975688
906,2020-08-06 04:36:09,2020-08-06 04:36:09,203777070
955,2018-06-18 23:22:42,2018-06-18 23:22:42,225450350
201,2021-05-13 05:45:22,2021-05-13 05:45:22,290991910
670,2020-04-05 20:36:12,2020-04-05 20:36:12,324534490
631,2019-10-10 16:25:46,2019-10-10 16:25:46,397055180
972,2019-09-26 22:03:51,2019-09-26 22:03:51,655071880
449,2018-11-16 20:02:56,2018-11-16 20:02:56,767964886
618,2018-05-07 14:25:47,2018-05-07 14:25:47,918256588
113,2022-02-04 08:29:12,2022-02-04 08:29:12,888228985
164,2021-02-09 18:32:39,2021-02-09 18:32:39,110914900
139,2019-04-07 03:38:08,2019-04-07 03:38:08,991023269
556,2022-01-12 05:49:07,2022-01-12 05:49:07,905784769
178,2021-01-20 04:04:43,2021-01-20 04:04:43,73937946
92,2020-10-23 06:38:06,2020-10-23 06:38:06,483148613
709,2018-04-27 04:43:47,2018-04-27 04:43:47,332399904
341,2019-09-01 18:42:15,2019-09-01 18:42:15,615001732
740,2021-09-08 14:32:02,2021-09-08 14:32:02,10468620
648,2019-10-17 01:15:01,2019-10-17 01:15:01,991389694
459,2021-02-28 03:52:12,2021-02-28 03:52:12,454659281
843,2021-07-28 23:05:32,2021-07-28 23:05:32,796721875
734,2018-06-07 03:50:51,2018-06-07 03:50:51,373481694
707,2021-10-09 18:33:58,2021-10-09 18:33:58,338973976
999,2020-02-16 13:39:25,2020-02-16 13:39:25,234475332
536,2018-10-11 14:39:10,2018-10-11 14:39:10,902031635
836,2019-12-24 01:56:02,2019-12-24 01:56:02,492002009
139,2021-08-25 12:11:22,2021-08-25 12:11:22,751277845
223,2020-07-11 21:53:14,2020-07-11 21:53:14,226501968
125,2018-10-09 15:47:33,2018-10-09 15:47:33,917770402
865,2020-05-06 18:21:05,2020-05-06 18:21:05,144536631
251,2018-07-09 20:57:53,2018-07-09 20:57:53,49918723
182,2020-07-14 18:24:58,2020-07-14 18:24:58,449360840
269,2020-05-01 22:41:24,2020-05-01 22:41:24,120113297
211,2019-02-08 22:55:18,2019-02-08 22:55:18,751503528
12,2020-02-19 15:19:01,2020-02-19 15:19:01,216347729
946,2018-05-08 13:37:59,2018-05-08 13:37:59,981079754
66,2020-03-08 00:59:25,2020-03-08 00:59:25,234007696
310,2020-10-06 08:19:29,2020-10-06 08:19:29,999011218
769,2018-06-16 15:59:42,2018-06-16 15:59:42,327045554
597,2019-05-12 15:59:14,2019-05-12 15:59:14,877808822
772,2021-07-19 18:08:30,2021-07-19 18:08:30,456500528
814,2020-01-11 08:55:05,2020-01-11 08:55:05,566446911
306,2021-05-14 02:39:36,2021-05-14 02:39:36,936285620
753,2018-09-13 17:08:02,2018-09-13 17:08:02,996181684
813,2019-08-24 00:29:08,2019-08-24 00:29:08,99482115
784,2021-12-18 16:06:33,2021-12-18 16:06:33,696466994
219,2021-07-27 20:21:57,2021-07-27 20:21:57,671495432
251,2019-04-14 00:40:47,2019-04-14 00:40:47,256791676
687,2020-03-03 03:43:10,2020-03-03 03:43:10,338964658
933,2021-02-08 23:47:02,2021-02-08 23:47:02,143327717
661,2018-07-17 17:23:59,2018-07-17 17:23:59,443674092
871,2019-07-03 07:06:54,2019-07-03 07:06:54,103244861
720,2020-01-23 08:43:05,2020-01-23 08:43:05,862118486
