gift_certificate_id,tag_id
6080,139
3864,354
5685,732
7981,661
7355,930
9750,219
2115,812
9843,787
5346,893
5636,977
7986,21
5092,288
4652,294
928,419
6119,883
2290,598
9074,578
6030,199
5936,758
9615,56
8748,525
34,957
8587,370
372,685
8262,669
6990,893
3759,374
3002,587
6295,99
8882,275
6396,380
498,852
7014,377
3114,634
2091,785
1938,776
9314,508
1027,274
173,551
4291,96
2568,407
5923,942
1841,336
2224,533
2776,16
5693,495
8699,687
4165,495
4755,151
2565,482
581,404
4764,41
4754,922
9618,868
2714,27
5702,79
6695,792
178,233
7873,107
6684,366
1544,778
3562,194
2162,699
9065,245
912,607
7978,866
2949,947
378,853
9308,552
4673,262
3738,354
2621,251
4453,491
8255,78
6692,184
7079,369
4825,890
3276,280
473,283
8245,776
161,717
7772,664
2290,704
7833,722
7547,165
3015,236
6398,407
9919,800
5158,106
7482,725
8731,829
5753,907
8994,429
3838,404
6195,757
8060,648
7270,690
2454,656
5769,598
219,741
7077,104
3227,505
8826,472
7286,76
8987,527
7644,941
5346,100
9035,187
1421,870
7645,799
3202,379
1029,997
3584,653
5087,949
1617,336
2234,917
836,7
173,770
5064,71
244,427
7007,308
5053,93
9931,864
1134,627
7869,59
5143,707
8336,222
4212,329
3,326
1464,229
9635,779
9139,563
3039,846
8583,528
823,134
6806,72
8458,337
989,12
8739,11
40,494
5401,881
1623,104
8212,517
840,861
5857,689
7698,181
9241,795
4636,921
3943,942
7883,147
59,585
5453,653
3778,443
8609,496
1234,409
4546,989
3216,652
6891,83
6171,810
7420,787
7627,996
9421,394
3637,500
1474,51
8737,178
6177,931
2224,857
4884,954
3358,509
7255,379
6557,588
7380,177
2342,780
8592,272
1060,381
3042,584
2001,2
3836,9
6434,152
2897,878
2954,810
6226,945
7914,523
7672,464
1638,734
7467,109
852,364
1316,175
2590,765
1593,583
6405,875
9446,493
8733,35
7316,222
4739,480
3111,184
2192,847
831,845
9651,792
3851,711
131,395
1083,371
6344,196
4985,836
8694,209
7499,877
9926,706
2376,420
8655,130
724,757
7911,546
9900,684
4236,563
8890,238
2805,286
2100,467
3806,448
5704,245
7671,573
8581,677
5356,895
3520,266
7296,433
1912,513
6098,663
9799,835
7200,628
9201,467
4052,424
9477,72
3070,261
5561,583
9986,283
4973,545
1359,992
6529,292
2719,395
2218,896
1939,724
9546,990
3716,376
6279,617
3062,375
7466,753
5277,104
8400,343
6256,786
3704,275
3389,768
2668,446
9359,646
3770,617
102,688
5633,325
4060,25
2734,680
4694,957
7001,930
6328,938
2771,624
5366,744
171,33
1523,310
6666,485
246,946
5572,425
4580,508
545,725
9991,11
6072,618
8115,422
3468,504
8297,160
8737,668
864,440
6421,400
4917,643
9097,192
6294,344
4653,700
211,78
3004,459
4669,848
2225,961
9028,974
9317,622
3315,658
8123,115
3977,513
2031,992
4360,998
3990,585
3047,157
9335,815
5985,863
958,655
5451,906
5974,733
1213,887
367,981
9371,912
7655,112
5078,20
687,833
8306,794
7938,116
1412,473
2644,23
6788,715
1545,310
9147,408
3627,40
8791,277
773,425
611,79
9937,510
4768,222
556,523
2328,288
773,285
883,101
9844,803
693,979
5138,73
6425,575
549,406
7332,726
669,530
5499,726
2323,231
9424,644
7720,752
8010,284
6391,919
4171,741
7901,391
6381,869
2217,814
4230,559
9705,899
7629,5
7820,486
239,588
7768,750
1547,526
9734,507
554,846
3426,444
3283,233
28,785
3407,594
6554,901
7845,663
7679,863
5050,253
1067,991
7552,333
4682,937
8620,286
7281,214
5070,889
7649,891
7674,283
3359,792
5269,777
4860,191
5562,185
5586,169
3493,880
7019,360
8198,913
2451,902
4191,982
7516,722
3780,405
5821,43
5044,789
2784,452
8293,764
1342,501
3277,975
3369,727
7665,916
4349,570
7743,300
5884,981
5837,368
3934,594
6440,862
4721,785
5315,613
4139,122
1954,443
6860,767
9067,107
3393,585
7462,201
326,844
5762,517
1357,503
5475,182
9481,79
8164,600
4590,137
3960,684
8076,966
2921,349
9699,714
5620,215
5322,323
2302,668
6634,667
9602,4
2354,383
3353,549
179,127
7270,969
2375,350
6653,336
3056,595
9842,549
3708,223
2993,373
2930,397
2306,319
2819,361
9852,812
2727,879
5181,281
1183,813
3652,76
8013,846
6665,681
2397,323
1117,620
489,227
9092,937
3389,681
2973,441
3682,588
7103,838
1527,17
2677,656
1414,914
6965,358
8318,385
2173,492
2296,908
7481,524
5559,618
1329,970
2855,610
2695,56
4520,48
4735,592
5822,78
9125,531
1028,527
9231,784
5788,10
5398,325
6263,753
7881,664
94,417
7078,431
9326,773
8850,750
4547,740
5528,542
7475,213
2045,94
4410,105
7758,754
4720,686
3897,702
9852,963
9455,546
784,807
3439,532
8224,605
460,36
3400,44
6592,809
1921,163
759,363
9741,381
370,367
8055,446
8842,522
9778,34
1923,323
272,6
4452,969
8274,339
6716,647
3963,21
7196,143
1664,170
7535,398
4454,966
5627,310
6107,27
7285,604
9267,579
7404,632
9235,822
5540,789
4129,723
81,335
5979,690
9818,853
4910,429
9663,953
6615,894
2001,636
6927,486
764,12
4708,882
7120,1
2767,841
423,249
5987,40
7235,574
4670,930
7294,443
1613,419
7999,755
9847,710
8185,182
607,775
9425,33
3790,105
9393,437
7458,543
3183,530
112,8
582,757
6480,733
2542,451
7054,392
4861,731
1651,757
4750,274
6863,321
265,761
643,530
9394,501
8984,11
8694,495
1002,286
8284,924
6122,200
4320,154
3606,44
1072,252
4555,367
4764,668
2893,212
8670,622
6292,665
7509,425
5162,557
4659,481
685,557
8585,638
8640,759
3513,419
5637,562
1188,965
3248,322
9134,643
2140,775
3055,697
538,271
2120,687
1430,248
8653,435
5354,404
4081,55
7334,951
849,803
1846,469
3874,696
158,58
1049,727
928,901
2973,308
7519,108
2107,741
2518,768
4273,797
3449,172
4949,617
8943,916
8837,160
1537,64
2323,374
2368,110
4587,744
3877,610
6814,996
1661,484
5941,242
9499,558
6829,428
1931,667
8032,964
5238,288
4588,13
9743,770
8014,100
1737,944
5738,29
6690,923
707,642
6488,466
3535,642
873,431
6314,860
5775,254
6668,337
2336,456
9668,487
2606,268
8500,949
6510,446
7703,617
8082,582
8227,222
9106,565
5727,27
4872,41
7789,727
3135,161
8775,93
6559,598
4354,721
1039,465
8657,718
9779,87
7684,402
736,122
9910,203
6956,736
8338,505
6080,410
9498,13
6805,640
8492,193
6769,240
1733,100
3900,757
2936,53
105,50
5132,343
7163,105
2433,823
7967,172
9529,366
498,576
316,577
3273,372
4849,246
6485,423
406,464
6157,673
409,738
9138,669
115,317
8276,938
1926,646
2232,491
7889,503
1670,127
2157,509
6874,483
1431,101
2082,596
7721,18
2722,48
4042,587
88,50
7274,44
642,505
9097,128
1599,636
5384,112
3834,385
3540,836
5834,981
788,522
2073,531
7760,133
5300,939
5300,318
8967,993
443,780
5342,605
6375,174
7632,745
4388,662
2166,88
3495,51
9448,32
7176,823
2422,935
4343,291
9690,882
3803,478
2738,595
5133,125
9749,592
2310,166
5922,758
5772,778
7477,181
734,837
5430,417
3056,120
1818,725
1877,498
2223,707
755,961
5594,754
8107,652
2248,160
8996,169
2323,315
6869,624
8569,184
4588,187
4545,939
752,62
8621,596
7473,552
5765,261
2958,549
4073,15
9020,268
5166,270
6067,838
9477,925
5536,588
2810,905
6055,229
7300,681
2625,998
2662,2
438,283
6319,14
991,962
67,259
757,963
8641,351
7609,218
4124,419
1079,587
5766,620
2386,529
3856,487
7806,957
9910,519
8221,895
9984,298
2826,406
9712,619
6360,503
1708,644
8315,689
8494,590
7236,930
1442,388
8161,311
5732,675
4218,645
7628,514
8974,145
2333,142
9717,488
4365,181
9653,567
684,355
2461,793
7830,605
4163,932
7890,549
6801,796
7637,850
8129,603
7026,511
3222,323
8755,637
6431,457
7216,491
2695,29
6721,344
2528,669
6243,157
8617,789
1422,23
5279,968
2591,489
8565,214
8341,102
3808,383
3291,369
7852,925
8581,642
6912,431
7118,789
718,292
3357,388
2605,445
2966,11
1716,607
9888,24
4607,680
9832,354
641,386
7805,430
6228,620
1108,886
6998,303
5584,328
8110,982
4657,430
773,353
9508,237
6324,871
2287,411
9168,823
9300,774
3938,305
9083,106
9420,504
5783,305
6508,282
1663,452
1809,449
6876,957
8869,969
2000,190
1413,558
9465,108
7291,747
7216,193
1577,370
5128,799
6901,337
4929,395
3949,453
3854,307
4038,161
7795,795
1868,499
555,184
1840,272
5242,947
6232,740
6326,835
3588,800
3762,196
7824,386
1472,282
7693,367
7616,844
9560,293
5625,434
5838,893
7857,980
7789,152
9208,230
6914,538
85,886
8452,565
1764,949
7042,657
358,594
770,190
5244,18
137,498
258,820
7375,212
2273,890
7088,91
3639,730
9548,652
564,208
8799,147
5038,244
3774,261
4362,204
1904,812
1398,299
2573,968
3568,394
3687,767
9667,281
1257,101
4924,480
3110,118
1776,755
2014,446
9947,52
6012,828
7142,930
6863,280
6406,753
619,821
6297,925
717,928
6335,740
7335,970
3615,187
6854,775
818,779
6539,24
9332,260
833,681
28,744
8173,88
6973,429
2541,426
7073,89
1272,214
2190,304
4711,567
4083,382
4841,437
213,231
848,807
3665,825
7467,935
2769,662
3470,381
6696,381
8188,885
1081,983
2315,205
4865,308
2629,273
600,472
5565,777
3081,87
6156,551
7755,646
6601,771
6594,10
7212,871
6821,319
1493,45
7413,746
5443,838
4851,585
4589,424
1507,280
9505,714
9683,811
7477,895
2693,969
6270,190
469,796
6053,24
7203,48
2261,99
2626,360
5225,168
1582,218
5317,314
9272,718
2927,722
6280,192
4004,496
6957,946
8033,847
2621,826
6023,713
6919,959
9980,945
1411,521
1182,438
3594,361
1618,790
7569,783
5557,750
2800,434
9677,551
6763,904
5619,855
3955,110
3276,774
2439,378
8362,436
7576,809
4756,199
2199,586
1726,406
5998,854
3632,268
294,610
7391,912
3906,53
5678,828
8585,51
369,787
3974,143
5499,32
1934,344
1940,981
5243,725
331,947
3075,357
5305,693
2615,561
9515,821
5413,295
8262,786
3701,415
3835,191
8105,9
5777,707
7725,688
8014,78
364,141
2129,256
6607,382
7431,304
5766,791
6053,34
5224,874
5665,297
994,216
2463,103
3162,764
6617,778
9606,4
1705,516
1478,327
1751,619
5555,453
6573,121
3485,696
1609,159
5514,522
2093,578
8096,350
6685,936
4417,281
6073,557
4418,698
7612,273
4791,435
2951,658
2116,227
1561,250
6165,985
4783,70
2169,446
9486,404
545,88
5514,794
5547,84
9688,611
3345,234
744,867
7190,618
1776,857
6919,385
6415,914
4007,503
9475,325
3663,959
9620,823
8714,599
7194,995
3320,204
5029,355
1472,967
7175,396
4656,684
3232,977
1528,289
5312,998
8083,621
3774,832
8044,35
29,551
1396,227
4276,596
1211,145
7395,735
5147,79
5352,515
1149,823
7098,724
6674,246
4484,716
1800,970
1717,78
4279,963
155,250
2219,887
1914,298
2009,951
2152,920
5398,122
2749,321
9445,588
4628,75
7537,16
8839,985
9115,653
1646,559
5861,287
3713,170
554,350
1679,158
1297,490
5134,627
8871,238
3145,164
6077,789
1848,545
9707,128
7720,592
5073,98
3237,412
794,31
3385,569
7230,632
7112,914
5803,46
8647,190
9540,117
1909,455
745,835
1872,516
7015,720
3777,122
4680,619
5880,458
5143,779
6621,958
267,756
785,100
1511,944
9041,255
5266,400
5830,562
9249,995
5914,853
9370,317
5176,672
9102,808
7104,359
6524,217
1010,104
446,253
4002,801
3836,906
1629,198
386,92
3040,130
9314,932
9891,302
1377,815
1970,473
276,734
5211,198
2617,990
478,219
455,720
4473,934
8434,800
2100,274
9996,782
1785,19
8324,393
8152,846
130,388
7402,977
8186,409
2210,836
196,628
764,310
7318,203
5394,393
8589,944
1527,319
6439,370
2866,132
7227,715
3019,356
6372,179
6403,634
9191,675
1844,874
2502,71
4001,637
4988,610
9149,216
7238,899
5418,796
2426,785
1593,888
2407,496
2020,643
1011,609
2550,104
1070,865
1996,841
9879,442
3911,57
186,665
1431,789
5440,516
8199,34
4545,72
4075,823
1738,505
1132,852
195,752
3937,423
4732,541
7729,641
8152,297
5297,633
4109,75
2274,282
5086,485
7782,577
6421,371
3444,724
6766,169
1891,30
2015,432
9293,602
7520,348
8214,236
484,968
5834,478
8924,502
9736,247
9862,187
6225,380
8439,126
3144,688
7269,536
2099,649
4077,669
7460,305
3518,743
4397,383
3676,928
8815,64
2527,991
2334,540
9017,301
6848,141
3969,98
7383,490
5460,808
1859,76
1176,241
8748,216
1378,173
8282,379
2225,279
1260,150
622,590
8794,59
3048,559
1277,852
8923,774
7869,427
8511,70
2522,311
9307,256
7587,543
5572,364
2657,127
532,665
9255,81
1632,854
3176,623
1746,536
781,806
2179,680
1856,986
6810,334
1835,343
4539,448
3649,69
9203,518
4486,966
5200,583
5920,698
3247,752
53,639
6338,48
6893,39
4567,164
2519,316
9914,446
925,251
702,772
8621,224
1804,922
6729,605
3006,857
1600,645
4054,351
1031,592
9435,380
4819,465
6747,546
3529,634
6441,146
8865,290
1965,50
768,475
4254,198
8965,748
7207,368
5180,402
798,401
3388,776
8874,45
6329,106
608,660
3721,612
9637,627
5760,524
4191,229
5797,36
359,383
4082,252
7805,685
2198,208
4543,355
8710,575
8617,80
3855,274
2075,576
7462,600
5123,781
2293,536
6772,465
5109,798
6218,373
3288,492
7885,483
3663,697
9922,88
9959,202
8242,425
6515,705
7891,796
7500,884
2419,302
3166,842
4822,979
5228,255
1536,871
5741,316
1745,422
5858,82
263,379
7868,379
7134,688
2820,120
5805,544
7758,88
1293,524
7472,880
7149,627
5563,320
561,486
102,809
9600,112
5432,121
5134,680
277,403
8394,570
6793,411
100,371
1708,553
198,197
2622,938
2037,436
1258,630
1247,693
6007,548
8654,266
257,540
3686,977
4189,602
1454,162
6065,900
5165,373
2477,559
8443,337
8704,344
4561,4
3003,859
2239,73
6053,524
9854,913
9957,819
797,480
5371,574
5441,140
419,33
9522,568
4079,858
5901,362
4215,830
1881,566
7856,788
8232,257
916,862
9655,167
3163,297
3725,894
6167,232
1658,786
8205,37
8361,674
155,705
2949,838
3915,887
5951,442
2693,862
6506,775
3363,419
1277,208
9965,822
3884,675
6081,378
8229,745
6596,58
9518,176
6924,803
5415,385
9942,514
5508,81
4931,984
8654,204
2673,524
8970,454
6458,598
5583,198
1045,957
7902,997
6481,162
660,638
8822,549
1787,334
9356,419
7495,466
3204,266
7806,822
8684,48
7147,12
9572,185
4075,85
4808,369
997,62
4995,754
714,734
132,544
7368,833
4481,913
1982,943
8063,532
2685,848
7739,431
1340,380
8169,736
3291,58
2432,778
406,464
7539,981
1569,514
4498,117
8342,182
3479,16
4528,777
5288,947
3741,955
8489,771
2053,426
9158,559
3106,50
2345,719
2451,763
4252,15
4913,235
5030,273
790,467
7562,684
4939,690
6974,88
5000,759
9784,357
8513,869
3620,374
2084,472
5735,615
5480,195
6707,108
2793,730
8715,71
7561,334
5237,219
2738,256
8688,907
1990,165
2772,515
7281,828
596,552
712,877
8681,376
4015,52
8057,20
6610,888
7249,884
7960,649
4052,763
8182,627
3311,167
2352,760
835,595
4,455
1749,44
1949,58
8868,719
1348,119
362,402
8621,496
6693,705
5281,504
5574,386
5309,984
1113,550
7593,514
6973,102
4976,893
3165,311
7938,273
3755,946
8764,762
8243,603
13,6
7498,677
6128,4
9014,323
9573,626
6381,730
2027,698
647,17
3434,625
2845,681
3607,785
2218,242
8025,725
6080,589
1202,722
8283,766
6801,954
3844,525
2343,434
9371,756
6121,375
1442,871
2553,586
1084,97
2081,359
6035,252
4774,143
2424,216
7837,508
8745,887
3952,312
2023,235
7980,872
506,249
3134,539
7819,909
6877,528
692,985
6410,351
9861,217
6166,512
3814,761
1189,577
2887,537
7120,169
7415,726
5596,50
3608,300
1725,909
733,383
5352,860
7827,669
5774,694
5638,949
739,257
5750,433
5223,658
2712,883
9306,441
1161,222
5832,513
5364,145
7978,56
3495,638
1677,769
8133,732
2773,603
6815,756
7292,712
1836,425
130,340
4633,456
5933,308
2037,901
7781,478
3695,731
7932,852
8001,22
3237,637
8709,521
3448,925
7813,305
4432,843
1560,919
9763,515
1541,218
2579,691
2083,244
503,81
5517,490
8523,448
8602,690
3997,83
9385,425
8027,660
4329,92
8417,662
798,88
5584,159
123,750
1524,284
9254,264
3235,152
4733,102
6437,557
9714,243
860,382
6690,897
651,92
9050,361
9047,730
1168,317
818,63
3762,596
6117,121
6851,891
687,801
3372,568
5222,597
3667,248
6089,836
7816,246
6884,190
58,460
9931,183
226,467
2535,651
8454,422
1675,609
1818,261
7753,877
4901,523
8714,80
1742,285
443,101
3748,468
7245,657
7521,68
9489,870
6280,891
567,916
6025,429
981,218
6382,417
9560,915
4008,913
4150,106
4728,731
3466,259
3747,609
160,721
4160,892
8078,554
7426,596
8992,777
4728,297
9809,290
2044,859
2752,61
4250,653
4415,757
3283,129
7000,462
534,619
1841,21
7213,690
4960,20
8757,335
4999,710
6213,544
4754,42
5182,179
4426,104
9322,125
9012,613
4561,286
8335,721
1673,259
3931,287
1923,346
5009,124
4124,878
562,782
8008,961
4144,869
3595,565
4397,881
1781,400
2386,150
6864,596
5294,928
7178,571
5647,436
8569,775
8521,616
9422,213
5178,275
430,352
6293,640
1225,660
3032,970
7104,33
2540,891
8459,952
5431,767
206,244
6007,596
8168,572
4058,841
3136,620
9253,26
1096,797
9268,147
473,165
8382,826
7705,599
272,27
2930,559
2181,685
3167,674
5898,904
2318,85
5961,699
6121,921
4582,471
9459,787
3262,502
7348,277
8610,912
1054,108
8437,681
1141,717
9969,422
2163,574
3033,258
3543,720
5251,640
307,21
7942,25
2017,228
5346,126
7064,368
8804,983
2727,525
2914,16
6977,306
5803,210
8299,908
7906,515
878,175
4825,38
6183,201
1163,226
2624,686
4715,714
4830,836
7110,877
5728,718
9748,746
8363,14
1491,691
2832,288
5603,49
1399,316
8099,122
2301,279
9371,28
7455,497
5073,506
2514,655
7207,586
537,577
5328,861
5943,703
6365,112
9336,45
6787,74
254,791
7543,331
6399,68
859,946
8763,350
4841,204
8990,684
1318,76
2108,469
4951,182
2932,563
6376,706
7547,698
4547,437
6793,698
1885,186
6004,863
20,954
7427,177
8662,184
5688,774
7101,704
931,329
9625,910
5713,561
9010,465
5491,497
7807,463
1538,49
5761,941
6127,649
2672,178
1610,298
6034,36
6818,178
3331,35
6024,311
6128,519
8526,933
6130,426
7361,544
8656,119
7971,723
6367,104
825,539
8005,694
6003,925
5713,919
5070,532
5433,795
7256,926
2288,394
2277,866
8626,238
8842,262
6100,221
4353,151
2052,69
7833,149
3811,438
6615,500
9534,143
3769,638
4340,677
7397,693
120,321
3901,818
7001,809
3154,472
8908,930
8608,399
2191,820
9292,580
2591,450
7199,503
1366,359
1509,106
1333,226
9732,87
169,589
4328,186
4983,192
2498,290
8303,617
4503,396
7532,312
2578,451
5767,263
2809,133
2133,796
3795,984
9574,237
5564,653
1699,284
6849,475
8362,229
4549,302
4976,675
9003,28
5709,640
7498,642
9995,324
7495,825
1007,700
5291,870
9446,840
8729,220
2096,449
2278,262
6350,596
1195,546
9322,975
5594,524
8566,956
9531,901
3626,253
5617,573
470,737
9844,633
4874,731
5530,470
7552,814
5299,995
3563,235
923,49
4478,639
3928,974
5204,204
7097,24
7648,226
9683,145
7470,628
5078,691
2788,300
1732,472
4643,594
7739,903
433,650
7908,118
4459,564
1679,622
8637,904
4533,723
8603,587
531,843
278,960
8684,262
7630,408
7227,128
3068,838
7168,57
616,620
5846,853
8650,489
9314,870
4129,592
5780,201
576,347
2809,842
1746,784
8312,692
2465,330
4442,504
7260,512
1406,635
9270,663
8108,607
8469,111
5603,244
3196,600
8585,371
6555,183
4302,436
3827,667
2045,417
1275,880
9526,523
72,26
8103,731
1760,81
1273,353
3487,297
9435,749
7812,970
3541,946
7861,38
5231,574
9256,460
363,64
8998,9
1210,59
3075,724
5074,48
7109,289
6004,822
3008,828
676,239
4727,505
225,359
2389,681
6544,412
3133,258
6305,91
3569,378
5969,547
9888,746
8317,168
9600,69
457,625
7891,896
384,493
3701,532
6457,957
9696,285
1019,420
4377,677
8250,219
3542,709
7453,50
935,417
6902,333
6914,54
8330,554
9969,900
2786,404
4597,398
5699,343
6426,162
421,781
6123,673
1206,73
2763,177
1093,312
9212,613
8132,251
3233,996
5312,372
2062,705
8015,317
6991,92
9604,70
59,698
9605,40
1074,483
5762,193
6667,964
4371,420
2967,618
566,515
9442,521
6332,384
870,28
808,463
8665,198
1363,937
3600,725
820,521
7127,52
665,578
2161,70
2043,439
367,620
5845,359
5592,111
752,588
6489,287
3724,178
4580,576
9825,978
6169,497
1735,909
3463,639
8327,941
8822,916
7076,246
5514,478
2987,875
3172,195
3474,466
4428,722
9042,755
1229,548
2883,74
3531,904
631,137
686,88
9616,719
8957,295
924,398
7879,643
4768,643
4032,829
370,171
9880,497
8605,264
2290,516
5357,895
5929,418
7865,798
3509,759
5882,978
8529,571
1771,463
5164,580
9791,23
1022,949
6785,799
2450,261
3524,294
5110,118
853,855
438,799
9073,552
5523,67
1261,478
5084,294
468,29
551,499
7903,832
6524,573
6544,408
5183,838
1613,279
8376,736
6502,332
654,493
2874,234
6742,732
9342,54
6639,625
9111,450
4536,501
5139,808
9030,650
7444,746
4707,520
6409,937
4629,677
3373,206
6383,628
7147,816
4162,794
4126,16
67,813
3542,323
5645,737
1680,28
6623,205
9546,18
3244,353
3762,188
9917,904
8612,545
8523,350
7705,997
3953,729
4150,36
9099,95
338,659
887,499
8015,90
2959,422
1817,733
3525,613
2752,259
7223,320
8811,285
2520,527
8244,512
9329,867
1628,657
428,357
9271,835
3220,133
1178,567
1707,295
9283,825
5515,287
8917,570
7224,128
1924,239
748,512
2750,75
8476,130
7838,383
2707,522
7264,221
3360,145
470,939
4948,346
4116,221
4954,708
878,427
3919,56
7337,965
6355,255
7896,805
6752,923
5821,531
820,852
9880,193
3484,735
2967,649
5688,707
4896,407
2395,952
750,377
7160,972
7437,367
4243,848
6831,792
3961,818
7472,16
7320,921
5457,412
5627,516
8570,642
3579,220
8718,760
4112,439
8582,684
5659,327
7259,683
1798,413
894,703
1800,215
1065,234
1691,196
7962,530
9877,281
9170,648
1617,78
8440,723
957,432
186,497
1004,983
9556,985
9896,998
2262,69
925,65
8362,319
8316,842
2324,348
4099,623
4736,162
4232,342
7726,131
5217,211
5228,489
4830,3
5871,747
3947,593
6027,197
2595,121
2444,171
9699,727
4376,923
4444,598
8161,319
8450,496
3134,473
9587,856
735,758
2107,825
4638,779
4759,737
5860,90
4774,89
9241,239
2399,36
881,289
3787,303
1920,696
9042,849
6861,923
3944,204
6436,986
6893,115
7887,538
5193,844
9859,434
6570,465
6945,233
1412,348
4459,356
6741,577
793,809
4084,25
939,655
6648,378
8543,361
1391,540
3847,272
940,599
4005,363
3001,386
7195,396
498,654
6320,913
6087,959
5548,556
4036,331
2494,817
1245,834
5781,665
207,134
8731,142
9898,625
2952,117
806,422
1384,542
9473,83
555,288
8577,683
7595,754
3925,181
468,705
8226,298
9576,808
2910,567
1478,260
214,735
3422,167
5131,578
4058,425
3585,515
8329,187
8212,14
6091,321
2750,961
9593,441
748,823
2724,840
865,168
3193,692
6671,487
8256,513
2746,878
5204,212
7408,888
7748,280
2777,335
3962,877
3475,860
8840,809
6888,637
5337,330
6082,707
1849,198
4632,502
805,345
2583,714
7578,872
6897,320
9119,942
4928,398
5798,386
1867,679
1633,740
4273,395
4927,226
2839,510
32,30
9528,496
9048,568
6939,323
7484,239
8081,430
219,564
5767,524
1875,28
9484,941
3166,292
574,148
1428,929
5436,445
7706,68
93,854
614,748
7108,728
9191,194
4151,344
2486,171
6490,341
5782,757
6574,599
1636,903
2079,465
2778,342
1933,712
9726,805
3534,975
242,250
5519,680
2295,953
3683,274
8530,848
6051,993
6124,604
6930,147
6423,716
5691,386
2716,944
2811,867
8600,544
5765,719
5552,999
7552,114
8401,439
3201,999
6185,968
1116,624
3889,384
7464,315
2981,214
8527,673
6492,47
695,257
2365,967
7043,80
9682,684
8204,685
3773,649
7182,854
936,492
1538,173
2842,694
5278,674
6048,944
9968,887
1977,966
5694,646
6914,903
699,508
9296,499
8770,872
7350,240
310,934
1482,426
2470,739
6658,892
2211,806
602,679
3893,955
5191,396
6514,292
9708,816
8823,2
1150,175
9939,474
5794,210
9244,595
6145,282
4382,45
6628,594
5256,179
6978,257
2217,305
7452,763
5860,12
5137,115
9891,534
8475,585
9015,918
3577,30
8190,973
4322,772
1603,456
9680,626
1920,778
2414,345
2926,925
8700,473
5939,713
5950,577
2566,352
5882,982
9605,465
2208,391
7470,30
3799,520
6865,634
7747,552
7464,925
970,766
3372,119
5709,807
7705,169
8218,64
6639,375
9914,188
3232,780
7725,467
3857,450
8121,695
2351,578
8794,163
3989,721
6587,659
1507,318
7263,669
6167,829
2399,138
7812,781
2115,792
6432,157
7265,372
378,192
1968,905
8612,308
1660,296
1130,402
5307,759
2393,408
4085,50
5099,163
9131,346
6485,323
5711,494
5408,634
6857,605
2387,21
521,78
8510,507
1251,207
5246,753
7977,842
1524,430
5559,215
2985,480
8985,373
3724,163
2821,480
2440,381
7237,715
6209,703
3651,227
6221,561
577,93
3498,453
9085,732
2830,202
5246,757
3652,71
1933,219
7666,356
1954,61
7361,313
2324,77
7381,572
8340,470
7835,410
5859,821
3878,571
2207,591
3724,463
8652,845
5717,167
903,171
6377,525
1151,174
1876,505
9485,265
5075,305
4905,310
3288,981
3546,778
6186,438
9486,873
6157,703
3693,794
8495,602
8461,304
4909,350
4889,570
2222,62
4386,213
4567,660
2826,279
4614,321
3142,84
807,911
2625,391
1086,88
2273,134
2178,218
5551,934
1557,321
3241,585
6590,645
7739,158
8156,920
875,267
5427,142
3214,958
1558,670
4117,295
3888,286
7134,938
3397,455
1949,404
1224,356
3518,5
5065,504
576,136
3363,697
6194,816
5471,157
2677,160
8235,995
8484,967
7658,269
9775,547
8056,261
5460,869
6075,386
2458,204
4501,370
356,460
5690,83
7606,39
839,186
6219,459
510,595
7476,233
183,554
1150,345
6067,228
6378,853
3780,804
1993,246
9578,188
5281,950
4514,416
3662,177
1207,807
5907,741
2347,809
8833,580
6472,519
4966,211
5128,314
8514,54
2706,901
5972,223
7325,183
822,764
8832,514
810,896
6575,671
74,635
2292,571
1118,211
9629,374
1097,797
3444,58
2062,859
3077,989
7334,644
3365,474
6802,550
8182,144
4443,938
7254,826
8577,720
7286,987
9226,976
5116,861
9811,942
2017,641
909,896
7916,800
8780,675
9761,223
4571,894
7810,437
5595,184
9909,457
8171,86
1265,174
4853,137
5163,390
685,357
1351,230
3475,447
80,791
4426,696
3835,783
7583,19
2657,769
9622,502
3690,963
9392,292
4279,739
9851,55
441,895
8154,29
1555,953
3802,402
7317,521
5398,746
8755,11
8862,989
9940,863
7997,208
6989,799
8197,357
2111,982
7680,553
4502,776
9290,396
2449,293
4025,113
9760,414
5404,430
4034,356
2864,744
2297,216
6268,359
773,949
2980,564
9396,778
3553,245
761,458
8172,173
1859,827
9520,955
5921,144
5012,582
6081,774
136,580
3233,370
8039,343
5127,76
1273,994
3561,410
4756,501
4785,365
4560,467
9378,158
363,518
5970,368
2437,576
4041,331
1525,86
7150,45
7503,303
9360,718
2409,569
9740,13
7323,1
3311,822
8165,776
3518,451
4768,228
6880,35
6445,451
7378,496
9827,955
1266,228
9387,182
9227,42
2799,312
6593,173
5645,760
1239,886
4930,925
4252,36
1865,774
5513,467
2242,952
8542,925
3976,681
3999,300
5654,440
7354,286
4429,746
738,551
782,290
5425,505
1170,180
8868,716
1034,801
5412,719
254,702
3095,208
4043,659
38,986
3274,997
6441,599
9117,360
6069,125
250,838
4437,747
8516,874
9572,897
2323,47
3505,45
659,138
8217,596
1397,681
2744,863
1306,527
8811,783
7424,88
2234,81
6453,943
5932,757
5725,762
6915,265
3577,794
8674,151
7451,413
9757,358
3087,959
9202,190
1758,48
4593,231
852,744
9939,498
9573,660
46,764
6511,876
2518,289
4531,593
4722,304
4462,557
